// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Projects\Prive\ZeroAlloc.Results to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\4969eab6-0700-4272-b99a-6f2ddbd74043
// command took 1.65 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\4969eab6-0700-4272-b99a-6f2ddbd74043
// command took 4.57 sec and exited with 0
// ***** Done, took 00:00:06 (6.31 sec)   *****
// Found 7 benchmarks:
//   AllocationBenchmarks.Create_Success: DefaultJob
//   AllocationBenchmarks.Create_Failure: DefaultJob
//   AllocationBenchmarks.Map_Success: DefaultJob
//   AllocationBenchmarks.Bind_Chain: DefaultJob
//   AllocationBenchmarks.Match_Success: DefaultJob
//   AllocationBenchmarks.Maybe_Some: DefaultJob
//   AllocationBenchmarks.UnitResult_Success: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
WorkloadActual  32: 268435456 op, 539762600.00 ns, 2.0108 ns/op
WorkloadActual  33: 268435456 op, 614088900.00 ns, 2.2877 ns/op
WorkloadActual  34: 268435456 op, 623434100.00 ns, 2.3225 ns/op
WorkloadActual  35: 268435456 op, 714756000.00 ns, 2.6627 ns/op
WorkloadActual  36: 268435456 op, 570279500.00 ns, 2.1245 ns/op
WorkloadActual  37: 268435456 op, 549437800.00 ns, 2.0468 ns/op
WorkloadActual  38: 268435456 op, 575597100.00 ns, 2.1443 ns/op
WorkloadActual  39: 268435456 op, 584697300.00 ns, 2.1782 ns/op
WorkloadActual  40: 268435456 op, 571463700.00 ns, 2.1289 ns/op
WorkloadActual  41: 268435456 op, 552673300.00 ns, 2.0589 ns/op
WorkloadActual  42: 268435456 op, 644651000.00 ns, 2.4015 ns/op
WorkloadActual  43: 268435456 op, 633337400.00 ns, 2.3594 ns/op
WorkloadActual  44: 268435456 op, 613737700.00 ns, 2.2864 ns/op
WorkloadActual  45: 268435456 op, 605005000.00 ns, 2.2538 ns/op
WorkloadActual  46: 268435456 op, 713133400.00 ns, 2.6566 ns/op
WorkloadActual  47: 268435456 op, 630476300.00 ns, 2.3487 ns/op
WorkloadActual  48: 268435456 op, 580289400.00 ns, 2.1617 ns/op
WorkloadActual  49: 268435456 op, 566488800.00 ns, 2.1103 ns/op
WorkloadActual  50: 268435456 op, 647539400.00 ns, 2.4123 ns/op
WorkloadActual  51: 268435456 op, 634427000.00 ns, 2.3634 ns/op
WorkloadActual  52: 268435456 op, 619888600.00 ns, 2.3093 ns/op
WorkloadActual  53: 268435456 op, 632385000.00 ns, 2.3558 ns/op
WorkloadActual  54: 268435456 op, 611779100.00 ns, 2.2791 ns/op
WorkloadActual  55: 268435456 op, 575694200.00 ns, 2.1446 ns/op
WorkloadActual  56: 268435456 op, 581009600.00 ns, 2.1644 ns/op
WorkloadActual  57: 268435456 op, 673244200.00 ns, 2.5080 ns/op
WorkloadActual  58: 268435456 op, 603744200.00 ns, 2.2491 ns/op
WorkloadActual  59: 268435456 op, 572694200.00 ns, 2.1335 ns/op
WorkloadActual  60: 268435456 op, 552338500.00 ns, 2.0576 ns/op
WorkloadActual  61: 268435456 op, 654407500.00 ns, 2.4379 ns/op
WorkloadActual  62: 268435456 op, 597960000.00 ns, 2.2276 ns/op
WorkloadActual  63: 268435456 op, 617932800.00 ns, 2.3020 ns/op
WorkloadActual  64: 268435456 op, 605903700.00 ns, 2.2572 ns/op
WorkloadActual  65: 268435456 op, 568189000.00 ns, 2.1167 ns/op
WorkloadActual  66: 268435456 op, 544259900.00 ns, 2.0275 ns/op
WorkloadActual  67: 268435456 op, 550567900.00 ns, 2.0510 ns/op
WorkloadActual  68: 268435456 op, 570361800.00 ns, 2.1248 ns/op
WorkloadActual  69: 268435456 op, 694084300.00 ns, 2.5857 ns/op
WorkloadActual  70: 268435456 op, 555892100.00 ns, 2.0709 ns/op
WorkloadActual  71: 268435456 op, 547027800.00 ns, 2.0378 ns/op
WorkloadActual  72: 268435456 op, 552782600.00 ns, 2.0593 ns/op
WorkloadActual  73: 268435456 op, 580984800.00 ns, 2.1643 ns/op
WorkloadActual  74: 268435456 op, 632029600.00 ns, 2.3545 ns/op
WorkloadActual  75: 268435456 op, 630899900.00 ns, 2.3503 ns/op
WorkloadActual  76: 268435456 op, 666680900.00 ns, 2.4836 ns/op
WorkloadActual  77: 268435456 op, 668979500.00 ns, 2.4921 ns/op
WorkloadActual  78: 268435456 op, 704816000.00 ns, 2.6256 ns/op
WorkloadActual  79: 268435456 op, 763191500.00 ns, 2.8431 ns/op
WorkloadActual  80: 268435456 op, 733331700.00 ns, 2.7319 ns/op
WorkloadActual  81: 268435456 op, 778160900.00 ns, 2.8989 ns/op
WorkloadActual  82: 268435456 op, 680819300.00 ns, 2.5362 ns/op
WorkloadActual  83: 268435456 op, 655945600.00 ns, 2.4436 ns/op
WorkloadActual  84: 268435456 op, 690265100.00 ns, 2.5714 ns/op
WorkloadActual  85: 268435456 op, 679940300.00 ns, 2.5330 ns/op
WorkloadActual  86: 268435456 op, 613391800.00 ns, 2.2851 ns/op
WorkloadActual  87: 268435456 op, 729694000.00 ns, 2.7183 ns/op
WorkloadActual  88: 268435456 op, 602663700.00 ns, 2.2451 ns/op
WorkloadActual  89: 268435456 op, 691351200.00 ns, 2.5755 ns/op
WorkloadActual  90: 268435456 op, 624347600.00 ns, 2.3259 ns/op
WorkloadActual  91: 268435456 op, 670074100.00 ns, 2.4962 ns/op
WorkloadActual  92: 268435456 op, 549816400.00 ns, 2.0482 ns/op
WorkloadActual  93: 268435456 op, 545480300.00 ns, 2.0321 ns/op
WorkloadActual  94: 268435456 op, 622304900.00 ns, 2.3183 ns/op
WorkloadActual  95: 268435456 op, 623277000.00 ns, 2.3219 ns/op
WorkloadActual  96: 268435456 op, 558438000.00 ns, 2.0803 ns/op
WorkloadActual  97: 268435456 op, 654306800.00 ns, 2.4375 ns/op
WorkloadActual  98: 268435456 op, 648385400.00 ns, 2.4154 ns/op
WorkloadActual  99: 268435456 op, 660869900.00 ns, 2.4619 ns/op
WorkloadActual  100: 268435456 op, 666776400.00 ns, 2.4839 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 268435456 op, 2825850.00 ns, 0.0105 ns/op
WorkloadResult   3: 268435456 op, 27514750.00 ns, 0.1025 ns/op
WorkloadResult   4: 268435456 op, 36178850.00 ns, 0.1348 ns/op
WorkloadResult   5: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 268435456 op, 44118350.00 ns, 0.1644 ns/op
WorkloadResult   8: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   9: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 268435456 op, 55761750.00 ns, 0.2077 ns/op
WorkloadResult  12: 268435456 op, 60683550.00 ns, 0.2261 ns/op
WorkloadResult  13: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  14: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  15: 268435456 op, 57957950.00 ns, 0.2159 ns/op
WorkloadResult  16: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  17: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  18: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  19: 268435456 op, 24685050.00 ns, 0.0920 ns/op
WorkloadResult  20: 268435456 op, 3486050.00 ns, 0.0130 ns/op
WorkloadResult  21: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  22: 268435456 op, 43138050.00 ns, 0.1607 ns/op
WorkloadResult  23: 268435456 op, 77648450.00 ns, 0.2893 ns/op
WorkloadResult  24: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  25: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  26: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  27: 268435456 op, 58379950.00 ns, 0.2175 ns/op
WorkloadResult  28: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  29: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  30: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  31: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  32: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  33: 268435456 op, 30976350.00 ns, 0.1154 ns/op
WorkloadResult  34: 268435456 op, 40321550.00 ns, 0.1502 ns/op
WorkloadResult  35: 268435456 op, 131643450.00 ns, 0.4904 ns/op
WorkloadResult  36: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  37: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  38: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  39: 268435456 op, 1584750.00 ns, 0.0059 ns/op
WorkloadResult  40: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  41: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  42: 268435456 op, 61538450.00 ns, 0.2292 ns/op
WorkloadResult  43: 268435456 op, 50224850.00 ns, 0.1871 ns/op
WorkloadResult  44: 268435456 op, 30625150.00 ns, 0.1141 ns/op
WorkloadResult  45: 268435456 op, 21892450.00 ns, 0.0816 ns/op
WorkloadResult  46: 268435456 op, 130020850.00 ns, 0.4844 ns/op
WorkloadResult  47: 268435456 op, 47363750.00 ns, 0.1764 ns/op
WorkloadResult  48: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  49: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  50: 268435456 op, 64426850.00 ns, 0.2400 ns/op
WorkloadResult  51: 268435456 op, 51314450.00 ns, 0.1912 ns/op
WorkloadResult  52: 268435456 op, 36776050.00 ns, 0.1370 ns/op
WorkloadResult  53: 268435456 op, 49272450.00 ns, 0.1836 ns/op
WorkloadResult  54: 268435456 op, 28666550.00 ns, 0.1068 ns/op
WorkloadResult  55: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  56: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  57: 268435456 op, 90131650.00 ns, 0.3358 ns/op
WorkloadResult  58: 268435456 op, 20631650.00 ns, 0.0769 ns/op
WorkloadResult  59: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  60: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  61: 268435456 op, 71294950.00 ns, 0.2656 ns/op
WorkloadResult  62: 268435456 op, 14847450.00 ns, 0.0553 ns/op
WorkloadResult  63: 268435456 op, 34820250.00 ns, 0.1297 ns/op
WorkloadResult  64: 268435456 op, 22791150.00 ns, 0.0849 ns/op
WorkloadResult  65: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  66: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  67: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  68: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  69: 268435456 op, 110971750.00 ns, 0.4134 ns/op
WorkloadResult  70: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  71: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  72: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  73: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  74: 268435456 op, 48917050.00 ns, 0.1822 ns/op
WorkloadResult  75: 268435456 op, 47787350.00 ns, 0.1780 ns/op
WorkloadResult  76: 268435456 op, 83568350.00 ns, 0.3113 ns/op
WorkloadResult  77: 268435456 op, 85866950.00 ns, 0.3199 ns/op
WorkloadResult  78: 268435456 op, 121703450.00 ns, 0.4534 ns/op
WorkloadResult  79: 268435456 op, 150219150.00 ns, 0.5596 ns/op
WorkloadResult  80: 268435456 op, 97706750.00 ns, 0.3640 ns/op
WorkloadResult  81: 268435456 op, 72833050.00 ns, 0.2713 ns/op
WorkloadResult  82: 268435456 op, 107152550.00 ns, 0.3992 ns/op
WorkloadResult  83: 268435456 op, 96827750.00 ns, 0.3607 ns/op
WorkloadResult  84: 268435456 op, 30279250.00 ns, 0.1128 ns/op
WorkloadResult  85: 268435456 op, 146581450.00 ns, 0.5461 ns/op
WorkloadResult  86: 268435456 op, 19551150.00 ns, 0.0728 ns/op
WorkloadResult  87: 268435456 op, 108238650.00 ns, 0.4032 ns/op
WorkloadResult  88: 268435456 op, 41235050.00 ns, 0.1536 ns/op
WorkloadResult  89: 268435456 op, 86961550.00 ns, 0.3240 ns/op
WorkloadResult  90: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  91: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  92: 268435456 op, 39192350.00 ns, 0.1460 ns/op
WorkloadResult  93: 268435456 op, 40164450.00 ns, 0.1496 ns/op
WorkloadResult  94: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  95: 268435456 op, 71194250.00 ns, 0.2652 ns/op
WorkloadResult  96: 268435456 op, 65272850.00 ns, 0.2432 ns/op
WorkloadResult  97: 268435456 op, 77757350.00 ns, 0.2897 ns/op
WorkloadResult  98: 268435456 op, 83663850.00 ns, 0.3117 ns/op
// GC:  0 0 0 64 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 44668 has exited with code 0.

Mean = 0.128 ns, StdErr = 0.015 ns (11.92%), N = 98, StdDev = 0.151 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.083 ns, Q3 = 0.217 ns, Max = 0.560 ns
IQR = 0.217 ns, LowerFence = -0.326 ns, UpperFence = 0.543 ns
ConfidenceInterval = [0.076 ns; 0.179 ns] (CI 99.9%), Margin = 0.052 ns (40.46% of Mean)
Skewness = 1.01, Kurtosis = 3.1, MValue = 2.58

// ** Remained 12 (63,2%) benchmark(s) to run. Estimated finish 2026-03-17 23:08 (0h 19m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ZeroAlloc.Results.Tests.Benchmarks.AllocationBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ZeroAlloc.Results.Tests.Benchmarks.AllocationBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ZeroAlloc.Results.Tests.Benchmarks.AllocationBenchmarks-report.html

// * Detailed results *
AllocationBenchmarks.Create_Success: DefaultJob
Runtime = .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.177 ns, StdErr = 0.021 ns (11.77%), N = 99, StdDev = 0.207 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.078 ns, Q3 = 0.311 ns, Max = 0.690 ns
IQR = 0.311 ns, LowerFence = -0.466 ns, UpperFence = 0.777 ns
ConfidenceInterval = [0.106 ns; 0.247 ns] (CI 99.9%), Margin = 0.071 ns (39.93% of Mean)
Skewness = 1, Kurtosis = 2.76, MValue = 2.52
-------------------- Histogram --------------------
[-0.011 ns ; 0.107 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 0.107 ns ; 0.157 ns) | @@@@
[ 0.157 ns ; 0.275 ns) | @@@@@@@@@@@@@
[ 0.275 ns ; 0.386 ns) | @@@@@@@@@@@
[ 0.386 ns ; 0.453 ns) | @@@
[ 0.453 ns ; 0.571 ns) | @@@@@@@@
[ 0.571 ns ; 0.711 ns) | @@@@@@
---------------------------------------------------

AllocationBenchmarks.Create_Failure: DefaultJob
Runtime = .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.455 ns, StdErr = 0.017 ns (3.66%), N = 92, StdDev = 0.160 ns
Min = 0.210 ns, Q1 = 0.331 ns, Median = 0.430 ns, Q3 = 0.527 ns, Max = 0.916 ns
IQR = 0.196 ns, LowerFence = 0.037 ns, UpperFence = 0.821 ns
ConfidenceInterval = [0.398 ns; 0.512 ns] (CI 99.9%), Margin = 0.057 ns (12.46% of Mean)
Skewness = 1.07, Kurtosis = 3.73, MValue = 4.34
-------------------- Histogram --------------------
[0.205 ns ; 0.297 ns) | @@@@@@@
[0.297 ns ; 0.390 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[0.390 ns ; 0.503 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[0.503 ns ; 0.612 ns) | @@@@@@@@@@@@
[0.612 ns ; 0.678 ns) | @@@
[0.678 ns ; 0.771 ns) | @@@@@@
[0.771 ns ; 0.835 ns) | 
[0.835 ns ; 0.928 ns) | @@@@
---------------------------------------------------

AllocationBenchmarks.Map_Success: DefaultJob
Runtime = .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.651 ns, StdErr = 0.036 ns (2.20%), N = 94, StdDev = 0.353 ns
Min = 1.110 ns, Q1 = 1.370 ns, Median = 1.606 ns, Q3 = 1.850 ns, Max = 2.622 ns
IQR = 0.480 ns, LowerFence = 0.651 ns, UpperFence = 2.570 ns
ConfidenceInterval = [1.528 ns; 1.775 ns] (CI 99.9%), Margin = 0.124 ns (7.49% of Mean)
Skewness = 0.73, Kurtosis = 2.86, MValue = 3.84
-------------------- Histogram --------------------
[1.008 ns ; 1.229 ns) | @@@@@
[1.229 ns ; 1.433 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[1.433 ns ; 1.653 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[1.653 ns ; 1.905 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[1.905 ns ; 2.107 ns) | @@@@
[2.107 ns ; 2.226 ns) | @
[2.226 ns ; 2.481 ns) | @@@@@@@@@
[2.481 ns ; 2.724 ns) | @@
---------------------------------------------------

AllocationBenchmarks.Bind_Chain: DefaultJob
Runtime = .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.398 ns, StdErr = 0.057 ns (1.06%), N = 98, StdDev = 0.566 ns
Min = 4.655 ns, Q1 = 4.948 ns, Median = 5.273 ns, Q3 = 5.721 ns, Max = 6.923 ns
IQR = 0.774 ns, LowerFence = 3.787 ns, UpperFence = 6.882 ns
ConfidenceInterval = [5.204 ns; 5.592 ns] (CI 99.9%), Margin = 0.194 ns (3.59% of Mean)
Skewness = 0.86, Kurtosis = 2.82, MValue = 2.42
-------------------- Histogram --------------------
[4.494 ns ; 4.807 ns) | @@@@@@@@@
[4.807 ns ; 5.129 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[5.129 ns ; 5.453 ns) | @@@@@@@@@@@@@@@@@@@@
[5.453 ns ; 5.808 ns) | @@@@@@@@@@@@@@@
[5.808 ns ; 6.075 ns) | @@@@
[6.075 ns ; 6.398 ns) | @@@@@@@@@@@
[6.398 ns ; 6.649 ns) | @@
[6.649 ns ; 6.971 ns) | @@@@
---------------------------------------------------

AllocationBenchmarks.Match_Success: DefaultJob
Runtime = .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.649 ns, StdErr = 0.027 ns (4.19%), N = 90, StdDev = 0.258 ns
Min = 0.275 ns, Q1 = 0.451 ns, Median = 0.615 ns, Q3 = 0.788 ns, Max = 1.449 ns
IQR = 0.337 ns, LowerFence = -0.056 ns, UpperFence = 1.294 ns
ConfidenceInterval = [0.557 ns; 0.742 ns] (CI 99.9%), Margin = 0.093 ns (14.24% of Mean)
Skewness = 0.85, Kurtosis = 3.48, MValue = 3.08
-------------------- Histogram --------------------
[0.249 ns ; 0.385 ns) | @@@@@@@@@@@@
[0.385 ns ; 0.536 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[0.536 ns ; 0.647 ns) | @@@@@@@@@@
[0.647 ns ; 0.798 ns) | @@@@@@@@@@@@@@@@@@@@@
[0.798 ns ; 0.984 ns) | @@@@@@@@@@@@@
[0.984 ns ; 1.069 ns) | @
[1.069 ns ; 1.220 ns) | @@@@@
[1.220 ns ; 1.368 ns) | 
[1.368 ns ; 1.524 ns) | @@
---------------------------------------------------

AllocationBenchmarks.Maybe_Some: DefaultJob
Runtime = .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.798 ns, StdErr = 0.028 ns (0.99%), N = 63, StdDev = 0.221 ns
Min = 2.421 ns, Q1 = 2.645 ns, Median = 2.759 ns, Q3 = 2.942 ns, Max = 3.373 ns
IQR = 0.297 ns, LowerFence = 2.199 ns, UpperFence = 3.389 ns
ConfidenceInterval = [2.702 ns; 2.894 ns] (CI 99.9%), Margin = 0.096 ns (3.43% of Mean)
Skewness = 0.47, Kurtosis = 2.46, MValue = 2
-------------------- Histogram --------------------
[2.348 ns ; 2.500 ns) | @@@@@
[2.500 ns ; 2.653 ns) | @@@@@@@@@@@
[2.653 ns ; 2.798 ns) | @@@@@@@@@@@@@@@@@@@@@
[2.798 ns ; 3.001 ns) | @@@@@@@@@@@@@@@
[3.001 ns ; 3.177 ns) | @@@@@@@@
[3.177 ns ; 3.302 ns) | @@
[3.302 ns ; 3.446 ns) | @
---------------------------------------------------

AllocationBenchmarks.UnitResult_Success: DefaultJob
Runtime = .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.128 ns, StdErr = 0.015 ns (11.92%), N = 98, StdDev = 0.151 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.083 ns, Q3 = 0.217 ns, Max = 0.560 ns
IQR = 0.217 ns, LowerFence = -0.326 ns, UpperFence = 0.543 ns
ConfidenceInterval = [0.076 ns; 0.179 ns] (CI 99.9%), Margin = 0.052 ns (40.46% of Mean)
Skewness = 1.01, Kurtosis = 3.1, MValue = 2.58
-------------------- Histogram --------------------
[-0.001 ns ; 0.085 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 0.085 ns ; 0.192 ns) | @@@@@@@@@@@@@@@@@@@@@
[ 0.192 ns ; 0.292 ns) | @@@@@@@@@@@@
[ 0.292 ns ; 0.381 ns) | @@@@@@@
[ 0.381 ns ; 0.485 ns) | @@@@@
[ 0.485 ns ; 0.568 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.8037)
Unknown processor
.NET SDK 10.0.104
  [Host]     : .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2


| Method             | Mean      | Error     | StdDev    | Median    | Allocated |
|------------------- |----------:|----------:|----------:|----------:|----------:|
| Create_Success     | 0.1767 ns | 0.0705 ns | 0.2069 ns | 0.0784 ns |         - |
| Create_Failure     | 0.4549 ns | 0.0567 ns | 0.1598 ns | 0.4301 ns |         - |
| Map_Success        | 1.6512 ns | 0.1236 ns | 0.3528 ns | 1.6061 ns |         - |
| Bind_Chain         | 5.3979 ns | 0.1940 ns | 0.5659 ns | 5.2725 ns |         - |
| Match_Success      | 0.6495 ns | 0.0925 ns | 0.2579 ns | 0.6150 ns |         - |
| Maybe_Some         | 2.7980 ns | 0.0960 ns | 0.2205 ns | 2.7594 ns |         - |
| UnitResult_Success | 0.1276 ns | 0.0516 ns | 0.1506 ns | 0.0832 ns |         - |

// * Warnings *
MultimodalDistribution
  AllocationBenchmarks.Create_Failure: Default -> It seems that the distribution is multimodal (mValue = 4.34)
  AllocationBenchmarks.Map_Success: Default    -> It seems that the distribution is bimodal (mValue = 3.84)
  AllocationBenchmarks.Match_Success: Default  -> It seems that the distribution can have several modes (mValue = 3.08)

// * Hints *
Outliers
  AllocationBenchmarks.Create_Success: Default     -> 1 outlier  was  removed (3.28 ns)
  AllocationBenchmarks.Create_Failure: Default     -> 8 outliers were removed (3.00 ns..3.32 ns)
  AllocationBenchmarks.Map_Success: Default        -> 6 outliers were removed (4.78 ns..6.69 ns)
  AllocationBenchmarks.Bind_Chain: Default         -> 2 outliers were removed (9.61 ns, 11.01 ns)
  AllocationBenchmarks.Match_Success: Default      -> 10 outliers were removed (3.88 ns..6.65 ns)
  AllocationBenchmarks.Maybe_Some: Default         -> 2 outliers were removed (5.40 ns, 5.54 ns)
  AllocationBenchmarks.UnitResult_Success: Default -> 2 outliers were removed (2.84 ns, 2.90 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:11:23 (683.58 sec), executed benchmarks: 7

// Found 12 benchmarks:
//   CfeComparisonBenchmarks.ZA_Bind: DefaultJob
//   CfeComparisonBenchmarks.CFE_Bind: DefaultJob
//   CfeComparisonBenchmarks.ZA_Chain: DefaultJob
//   CfeComparisonBenchmarks.CFE_Chain: DefaultJob
//   CfeComparisonBenchmarks.ZA_Create_Failure: DefaultJob
//   CfeComparisonBenchmarks.CFE_Create_Failure: DefaultJob
//   CfeComparisonBenchmarks.ZA_Create_Success: DefaultJob
//   CfeComparisonBenchmarks.CFE_Create_Success: DefaultJob
//   CfeComparisonBenchmarks.ZA_Map: DefaultJob
//   CfeComparisonBenchmarks.CFE_Map: DefaultJob
//   CfeComparisonBenchmarks.ZA_Match: DefaultJob
//   CfeComparisonBenchmarks.CFE_Match: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: CfeComparisonBenchmarks.ZA_Bind: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4969eab6-0700-4272-b99a-6f2ddbd74043.dll --anonymousPipes 2348 2032 --benchmarkName ZeroAlloc.Results.Tests.Benchmarks.CfeComparisonBenchmarks.ZA_Bind --job Default --benchmarkId 7 in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\4969eab6-0700-4272-b99a-6f2ddbd74043\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 333200.00 ns, 333.2000 us/op
WorkloadJitting  1: 1 op, 845900.00 ns, 845.9000 us/op

OverheadJitting  2: 16 op, 238200.00 ns, 14.8875 us/op
