// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Projects\Prive\ZeroAlloc.Results to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\fe31a79c-a66c-4bce-b49c-c23de00b2ff3
// command took 1.22 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\fe31a79c-a66c-4bce-b49c-c23de00b2ff3
// command took 4.21 sec and exited with 0
// ***** Done, took 00:00:05 (5.5 sec)   *****
// Found 7 benchmarks:
//   AllocationBenchmarks.Create_Success: DefaultJob
//   AllocationBenchmarks.Create_Failure: DefaultJob
//   AllocationBenchmarks.Map_Success: DefaultJob
//   AllocationBenchmarks.Bind_Chain: DefaultJob
//   AllocationBenchmarks.Match_Success: DefaultJob
//   AllocationBenchmarks.Maybe_Some: DefaultJob
//   AllocationBenchmarks.UnitResult_Success: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// ** Remained 12 (63,2%) benchmark(s) to run. Estimated finish 2026-03-17 23:20 (0h 17m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ZeroAlloc.Results.Tests.Benchmarks.AllocationBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ZeroAlloc.Results.Tests.Benchmarks.AllocationBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ZeroAlloc.Results.Tests.Benchmarks.AllocationBenchmarks-report.html

// * Detailed results *
AllocationBenchmarks.Create_Success: DefaultJob
Runtime = .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.363 ns, StdErr = 0.013 ns (3.64%), N = 95, StdDev = 0.129 ns
Min = 0.187 ns, Q1 = 0.254 ns, Median = 0.339 ns, Q3 = 0.453 ns, Max = 0.718 ns
IQR = 0.199 ns, LowerFence = -0.045 ns, UpperFence = 0.753 ns
ConfidenceInterval = [0.318 ns; 0.408 ns] (CI 99.9%), Margin = 0.045 ns (12.35% of Mean)
Skewness = 0.72, Kurtosis = 2.76, MValue = 3.71
-------------------- Histogram --------------------
[0.150 ns ; 0.211 ns) | @@@@@@
[0.211 ns ; 0.285 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[0.285 ns ; 0.311 ns) | @@@@@@
[0.311 ns ; 0.385 ns) | @@@@@@@@@@@@@@@@@@@@@
[0.385 ns ; 0.464 ns) | @@@@@@@@@@
[0.464 ns ; 0.547 ns) | @@@@@@@@@@@@@@@
[0.547 ns ; 0.621 ns) | @@@@@
[0.621 ns ; 0.648 ns) | 
[0.648 ns ; 0.722 ns) | @@@@
---------------------------------------------------

AllocationBenchmarks.Create_Failure: DefaultJob
Runtime = .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.158 ns, StdErr = 0.014 ns (8.60%), N = 90, StdDev = 0.129 ns
Min = 0.000 ns, Q1 = 0.058 ns, Median = 0.123 ns, Q3 = 0.247 ns, Max = 0.556 ns
IQR = 0.189 ns, LowerFence = -0.225 ns, UpperFence = 0.530 ns
ConfidenceInterval = [0.111 ns; 0.204 ns] (CI 99.9%), Margin = 0.046 ns (29.27% of Mean)
Skewness = 0.87, Kurtosis = 3.14, MValue = 2.45
-------------------- Histogram --------------------
[-0.038 ns ; 0.021 ns) | @@@@@@@@
[ 0.021 ns ; 0.110 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 0.110 ns ; 0.194 ns) | @@@@@@@@@@@@@@@@@
[ 0.194 ns ; 0.270 ns) | @@@@@@@@@@@@@@@@@
[ 0.270 ns ; 0.346 ns) | @@@@@@@@
[ 0.346 ns ; 0.421 ns) | @@
[ 0.421 ns ; 0.518 ns) | @@@@
[ 0.518 ns ; 0.594 ns) | @
---------------------------------------------------

AllocationBenchmarks.Map_Success: DefaultJob
Runtime = .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.131 ns, StdErr = 0.018 ns (1.60%), N = 76, StdDev = 0.158 ns
Min = 0.925 ns, Q1 = 1.001 ns, Median = 1.085 ns, Q3 = 1.237 ns, Max = 1.582 ns
IQR = 0.235 ns, LowerFence = 0.649 ns, UpperFence = 1.589 ns
ConfidenceInterval = [1.069 ns; 1.193 ns] (CI 99.9%), Margin = 0.062 ns (5.49% of Mean)
Skewness = 0.9, Kurtosis = 3.2, MValue = 2.13
-------------------- Histogram --------------------
[0.876 ns ; 0.956 ns) | @@@@@@
[0.956 ns ; 1.080 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.080 ns ; 1.178 ns) | @@@@@@@@@@@@@@@@
[1.178 ns ; 1.286 ns) | @@@@@@@@@@@@@
[1.286 ns ; 1.407 ns) | @@@@@@@
[1.407 ns ; 1.515 ns) | @
[1.515 ns ; 1.631 ns) | @@@
---------------------------------------------------

AllocationBenchmarks.Bind_Chain: DefaultJob
Runtime = .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.061 ns, StdErr = 0.041 ns (0.81%), N = 83, StdDev = 0.375 ns
Min = 4.527 ns, Q1 = 4.733 ns, Median = 4.980 ns, Q3 = 5.331 ns, Max = 6.289 ns
IQR = 0.598 ns, LowerFence = 3.836 ns, UpperFence = 6.228 ns
ConfidenceInterval = [4.920 ns; 5.201 ns] (CI 99.9%), Margin = 0.140 ns (2.77% of Mean)
Skewness = 0.89, Kurtosis = 3.46, MValue = 4.08
-------------------- Histogram --------------------
[4.414 ns ; 4.591 ns) | @@
[4.591 ns ; 4.817 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[4.817 ns ; 5.137 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[5.137 ns ; 5.244 ns) | @@@
[5.244 ns ; 5.469 ns) | @@@@@@@@@@@@@@@
[5.469 ns ; 5.728 ns) | @@@@@
[5.728 ns ; 5.953 ns) | @@@
[5.953 ns ; 6.150 ns) | @
[6.150 ns ; 6.402 ns) | @
---------------------------------------------------

AllocationBenchmarks.Match_Success: DefaultJob
Runtime = .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.773 ns, StdErr = 0.029 ns (3.74%), N = 98, StdDev = 0.286 ns
Min = 0.419 ns, Q1 = 0.545 ns, Median = 0.686 ns, Q3 = 0.966 ns, Max = 1.666 ns
IQR = 0.421 ns, LowerFence = -0.086 ns, UpperFence = 1.597 ns
ConfidenceInterval = [0.675 ns; 0.871 ns] (CI 99.9%), Margin = 0.098 ns (12.68% of Mean)
Skewness = 0.93, Kurtosis = 2.91, MValue = 2.17
-------------------- Histogram --------------------
[0.338 ns ; 0.444 ns) | @
[0.444 ns ; 0.607 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[0.607 ns ; 0.792 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[0.792 ns ; 0.963 ns) | @@@@@@@@@@@
[0.963 ns ; 1.147 ns) | @@@@@@@@@
[1.147 ns ; 1.310 ns) | @@@@@@@@@@@@
[1.310 ns ; 1.488 ns) | @@@
[1.488 ns ; 1.585 ns) | 
[1.585 ns ; 1.748 ns) | @
---------------------------------------------------

AllocationBenchmarks.Maybe_Some: DefaultJob
Runtime = .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.430 ns, StdErr = 0.025 ns (1.04%), N = 60, StdDev = 0.195 ns
Min = 2.178 ns, Q1 = 2.292 ns, Median = 2.389 ns, Q3 = 2.511 ns, Max = 2.917 ns
IQR = 0.219 ns, LowerFence = 1.963 ns, UpperFence = 2.840 ns
ConfidenceInterval = [2.343 ns; 2.517 ns] (CI 99.9%), Margin = 0.087 ns (3.59% of Mean)
Skewness = 0.93, Kurtosis = 3.01, MValue = 2.21
-------------------- Histogram --------------------
[2.112 ns ; 2.202 ns) | @@
[2.202 ns ; 2.333 ns) | @@@@@@@@@@@@@@@@@@@@@@
[2.333 ns ; 2.384 ns) | @@@@@
[2.384 ns ; 2.515 ns) | @@@@@@@@@@@@@@@@@
[2.515 ns ; 2.670 ns) | @@@@@
[2.670 ns ; 2.828 ns) | @@@@@
[2.828 ns ; 2.982 ns) | @@@@
---------------------------------------------------

AllocationBenchmarks.UnitResult_Success: DefaultJob
Runtime = .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.045 ns, StdErr = 0.009 ns (20.15%), N = 50, StdDev = 0.065 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.072 ns, Max = 0.210 ns
IQR = 0.072 ns, LowerFence = -0.108 ns, UpperFence = 0.180 ns
ConfidenceInterval = [0.013 ns; 0.077 ns] (CI 99.9%), Margin = 0.032 ns (70.55% of Mean)
Skewness = 1.23, Kurtosis = 3.21, MValue = 2.32
-------------------- Histogram --------------------
[-0.001 ns ; 0.045 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 0.045 ns ; 0.092 ns) | @@@@@@@
[ 0.092 ns ; 0.140 ns) | @@@@@
[ 0.140 ns ; 0.177 ns) | @@
[ 0.177 ns ; 0.223 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.8037)
Unknown processor
.NET SDK 10.0.104
  [Host]     : .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2


| Method             | Mean      | Error     | StdDev    | Median    | Allocated |
|------------------- |----------:|----------:|----------:|----------:|----------:|
| Create_Success     | 0.3630 ns | 0.0448 ns | 0.1286 ns | 0.3387 ns |         - |
| Create_Failure     | 0.1575 ns | 0.0461 ns | 0.1285 ns | 0.1228 ns |         - |
| Map_Success        | 1.1308 ns | 0.0620 ns | 0.1579 ns | 1.0850 ns |         - |
| Bind_Chain         | 5.0606 ns | 0.1404 ns | 0.3747 ns | 4.9803 ns |         - |
| Match_Success      | 0.7729 ns | 0.0980 ns | 0.2860 ns | 0.6862 ns |         - |
| Maybe_Some         | 2.4298 ns | 0.0871 ns | 0.1949 ns | 2.3894 ns |         - |
| UnitResult_Success | 0.0453 ns | 0.0320 ns | 0.0646 ns | 0.0001 ns |         - |

// * Warnings *
MultimodalDistribution
  AllocationBenchmarks.Create_Success: Default -> It seems that the distribution is bimodal (mValue = 3.71)
  AllocationBenchmarks.Bind_Chain: Default     -> It seems that the distribution is bimodal (mValue = 4.08)
ZeroMeasurement
  AllocationBenchmarks.Create_Failure: Default     -> The method duration is indistinguishable from the empty method duration
  AllocationBenchmarks.UnitResult_Success: Default -> The method duration is indistinguishable from the empty method duration

// * Hints *
Outliers
  AllocationBenchmarks.Create_Failure: Default     -> 10 outliers were removed (2.81 ns..3.81 ns)
  AllocationBenchmarks.Map_Success: Default        -> 5 outliers were removed (3.67 ns..4.10 ns)
  AllocationBenchmarks.Bind_Chain: Default         -> 8 outliers were removed (9.24 ns..11.96 ns)
  AllocationBenchmarks.Match_Success: Default      -> 2 outliers were removed (3.97 ns, 4.21 ns)
  AllocationBenchmarks.Maybe_Some: Default         -> 6 outliers were removed (5.20 ns..6.80 ns)
  AllocationBenchmarks.UnitResult_Success: Default -> 2 outliers were removed (2.21 ns, 2.37 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:10:10 (610.58 sec), executed benchmarks: 7

// Found 12 benchmarks:
//   CfeComparisonBenchmarks.ZA_Bind: DefaultJob
//   CfeComparisonBenchmarks.CFE_Bind: DefaultJob
//   CfeComparisonBenchmarks.ZA_Chain: DefaultJob
//   CfeComparisonBenchmarks.CFE_Chain: DefaultJob
//   CfeComparisonBenchmarks.ZA_Create_Failure: DefaultJob
//   CfeComparisonBenchmarks.CFE_Create_Failure: DefaultJob
//   CfeComparisonBenchmarks.ZA_Create_Success: DefaultJob
//   CfeComparisonBenchmarks.CFE_Create_Success: DefaultJob
//   CfeComparisonBenchmarks.ZA_Map: DefaultJob
//   CfeComparisonBenchmarks.CFE_Map: DefaultJob
//   CfeComparisonBenchmarks.ZA_Match: DefaultJob
//   CfeComparisonBenchmarks.CFE_Match: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: CfeComparisonBenchmarks.ZA_Bind: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fe31a79c-a66c-4bce-b49c-c23de00b2ff3.dll --anonymousPipes 2076 2068 --benchmarkName ZeroAlloc.Results.Tests.Benchmarks.CfeComparisonBenchmarks.ZA_Bind --job Default --benchmarkId 7 in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\fe31a79c-a66c-4bce-b49c-c23de00b2ff3\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 251600.00 ns, 251.6000 us/op
WorkloadJitting  1: 1 op, 924800.00 ns, 924.8000 us/op

OverheadJitting  2: 16 op, 238800.00 ns, 14.9250 us/op
WorkloadJitting  2: 16 op, 265400.00 ns, 16.5875 us/op

WorkloadPilot    1: 16 op, 3000.00 ns, 187.5000 ns/op
WorkloadPilot    2: 32 op, 2800.00 ns, 87.5000 ns/op
WorkloadPilot    3: 64 op, 3400.00 ns, 53.1250 ns/op
WorkloadPilot    4: 128 op, 5800.00 ns, 45.3125 ns/op
WorkloadPilot    5: 256 op, 10700.00 ns, 41.7969 ns/op
WorkloadPilot    6: 512 op, 20500.00 ns, 40.0391 ns/op
WorkloadPilot    7: 1024 op, 58000.00 ns, 56.6406 ns/op
WorkloadPilot    8: 2048 op, 79700.00 ns, 38.9160 ns/op
WorkloadPilot    9: 4096 op, 156700.00 ns, 38.2568 ns/op
WorkloadPilot   10: 8192 op, 310800.00 ns, 37.9395 ns/op
WorkloadPilot   11: 16384 op, 628200.00 ns, 38.3423 ns/op
WorkloadPilot   12: 32768 op, 1259600.00 ns, 38.4399 ns/op
WorkloadPilot   13: 65536 op, 2514100.00 ns, 38.3621 ns/op
WorkloadPilot   14: 131072 op, 5340900.00 ns, 40.7478 ns/op
WorkloadPilot   15: 262144 op, 10709400.00 ns, 40.8531 ns/op
WorkloadPilot   16: 524288 op, 22896800.00 ns, 43.6722 ns/op
WorkloadPilot   17: 1048576 op, 46979900.00 ns, 44.8035 ns/op
WorkloadPilot   18: 2097152 op, 84367600.00 ns, 40.2296 ns/op
WorkloadPilot   19: 4194304 op, 57410000.00 ns, 13.6876 ns/op
WorkloadPilot   20: 8388608 op, 77056600.00 ns, 9.1859 ns/op
WorkloadPilot   21: 16777216 op, 153173900.00 ns, 9.1299 ns/op
WorkloadPilot   22: 33554432 op, 284754900.00 ns, 8.4864 ns/op
WorkloadPilot   23: 67108864 op, 535083400.00 ns, 7.9734 ns/op

OverheadWarmup   1: 67108864 op, 201747700.00 ns, 3.0063 ns/op
OverheadWarmup   2: 67108864 op, 151528700.00 ns, 2.2580 ns/op
OverheadWarmup   3: 67108864 op, 144446500.00 ns, 2.1524 ns/op
OverheadWarmup   4: 67108864 op, 141858300.00 ns, 2.1139 ns/op
OverheadWarmup   5: 67108864 op, 145139200.00 ns, 2.1627 ns/op
OverheadWarmup   6: 67108864 op, 142014300.00 ns, 2.1162 ns/op
OverheadWarmup   7: 67108864 op, 145440500.00 ns, 2.1672 ns/op
OverheadWarmup   8: 67108864 op, 160855100.00 ns, 2.3969 ns/op
OverheadWarmup   9: 67108864 op, 178711200.00 ns, 2.6630 ns/op
OverheadWarmup  10: 67108864 op, 183566900.00 ns, 2.7354 ns/op

OverheadActual   1: 67108864 op, 166808100.00 ns, 2.4856 ns/op
OverheadActual   2: 67108864 op, 154598400.00 ns, 2.3037 ns/op
OverheadActual   3: 67108864 op, 155288100.00 ns, 2.3140 ns/op
OverheadActual   4: 67108864 op, 178358300.00 ns, 2.6577 ns/op
OverheadActual   5: 67108864 op, 165526400.00 ns, 2.4665 ns/op
OverheadActual   6: 67108864 op, 160483800.00 ns, 2.3914 ns/op
OverheadActual   7: 67108864 op, 163744900.00 ns, 2.4400 ns/op
OverheadActual   8: 67108864 op, 161825100.00 ns, 2.4114 ns/op
OverheadActual   9: 67108864 op, 163345800.00 ns, 2.4340 ns/op
OverheadActual  10: 67108864 op, 168020700.00 ns, 2.5037 ns/op
OverheadActual  11: 67108864 op, 171857400.00 ns, 2.5609 ns/op
OverheadActual  12: 67108864 op, 190320300.00 ns, 2.8360 ns/op
OverheadActual  13: 67108864 op, 167895000.00 ns, 2.5018 ns/op
OverheadActual  14: 67108864 op, 152836200.00 ns, 2.2774 ns/op
OverheadActual  15: 67108864 op, 157515400.00 ns, 2.3472 ns/op

WorkloadWarmup   1: 67108864 op, 583916200.00 ns, 8.7010 ns/op
WorkloadWarmup   2: 67108864 op, 623478700.00 ns, 9.2906 ns/op
WorkloadWarmup   3: 67108864 op, 662722000.00 ns, 9.8753 ns/op
WorkloadWarmup   4: 67108864 op, 662686300.00 ns, 9.8748 ns/op
WorkloadWarmup   5: 67108864 op, 513825900.00 ns, 7.6566 ns/op
WorkloadWarmup   6: 67108864 op, 624494700.00 ns, 9.3057 ns/op
WorkloadWarmup   7: 67108864 op, 527365100.00 ns, 7.8584 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 575976500.00 ns, 8.5827 ns/op
WorkloadActual   2: 67108864 op, 472168400.00 ns, 7.0359 ns/op
WorkloadActual   3: 67108864 op, 481592200.00 ns, 7.1763 ns/op
WorkloadActual   4: 67108864 op, 517294000.00 ns, 7.7083 ns/op
WorkloadActual   5: 67108864 op, 612695700.00 ns, 9.1299 ns/op
WorkloadActual   6: 67108864 op, 568511800.00 ns, 8.4715 ns/op
WorkloadActual   7: 67108864 op, 568079400.00 ns, 8.4650 ns/op
WorkloadActual   8: 67108864 op, 574268700.00 ns, 8.5573 ns/op
WorkloadActual   9: 67108864 op, 799379900.00 ns, 11.9117 ns/op
WorkloadActual  10: 67108864 op, 680158700.00 ns, 10.1352 ns/op
WorkloadActual  11: 67108864 op, 498033300.00 ns, 7.4213 ns/op
WorkloadActual  12: 67108864 op, 452718700.00 ns, 6.7460 ns/op
WorkloadActual  13: 67108864 op, 508462000.00 ns, 7.5767 ns/op
WorkloadActual  14: 67108864 op, 455520200.00 ns, 6.7878 ns/op
WorkloadActual  15: 67108864 op, 573207000.00 ns, 8.5414 ns/op
WorkloadActual  16: 67108864 op, 487207800.00 ns, 7.2600 ns/op
WorkloadActual  17: 67108864 op, 484094100.00 ns, 7.2136 ns/op
WorkloadActual  18: 67108864 op, 530860000.00 ns, 7.9104 ns/op
WorkloadActual  19: 67108864 op, 481568000.00 ns, 7.1759 ns/op
WorkloadActual  20: 67108864 op, 450750200.00 ns, 6.7167 ns/op
WorkloadActual  21: 67108864 op, 487441900.00 ns, 7.2635 ns/op
WorkloadActual  22: 67108864 op, 561955300.00 ns, 8.3738 ns/op
WorkloadActual  23: 67108864 op, 509282400.00 ns, 7.5889 ns/op
WorkloadActual  24: 67108864 op, 455594000.00 ns, 6.7889 ns/op
WorkloadActual  25: 67108864 op, 504729500.00 ns, 7.5211 ns/op
WorkloadActual  26: 67108864 op, 527101000.00 ns, 7.8544 ns/op
WorkloadActual  27: 67108864 op, 578551000.00 ns, 8.6211 ns/op
WorkloadActual  28: 67108864 op, 494485300.00 ns, 7.3684 ns/op
WorkloadActual  29: 67108864 op, 452130600.00 ns, 6.7373 ns/op
WorkloadActual  30: 67108864 op, 448818900.00 ns, 6.6879 ns/op
WorkloadActual  31: 67108864 op, 492668000.00 ns, 7.3413 ns/op
WorkloadActual  32: 67108864 op, 466494300.00 ns, 6.9513 ns/op
WorkloadActual  33: 67108864 op, 448811300.00 ns, 6.6878 ns/op
WorkloadActual  34: 67108864 op, 452302600.00 ns, 6.7398 ns/op
WorkloadActual  35: 67108864 op, 460946200.00 ns, 6.8686 ns/op
WorkloadActual  36: 67108864 op, 538164600.00 ns, 8.0193 ns/op
WorkloadActual  37: 67108864 op, 503852500.00 ns, 7.5080 ns/op
WorkloadActual  38: 67108864 op, 450899200.00 ns, 6.7189 ns/op
WorkloadActual  39: 67108864 op, 463873000.00 ns, 6.9122 ns/op
WorkloadActual  40: 67108864 op, 496167900.00 ns, 7.3935 ns/op
WorkloadActual  41: 67108864 op, 489069400.00 ns, 7.2877 ns/op
WorkloadActual  42: 67108864 op, 464492900.00 ns, 6.9215 ns/op
WorkloadActual  43: 67108864 op, 446939600.00 ns, 6.6599 ns/op
WorkloadActual  44: 67108864 op, 447773200.00 ns, 6.6723 ns/op
WorkloadActual  45: 67108864 op, 447188300.00 ns, 6.6636 ns/op
WorkloadActual  46: 67108864 op, 487349200.00 ns, 7.2621 ns/op
WorkloadActual  47: 67108864 op, 452603000.00 ns, 6.7443 ns/op
WorkloadActual  48: 67108864 op, 447830600.00 ns, 6.6732 ns/op
WorkloadActual  49: 67108864 op, 462115900.00 ns, 6.8861 ns/op
WorkloadActual  50: 67108864 op, 450211700.00 ns, 6.7087 ns/op
WorkloadActual  51: 67108864 op, 602183900.00 ns, 8.9732 ns/op
WorkloadActual  52: 67108864 op, 486618200.00 ns, 7.2512 ns/op
WorkloadActual  53: 67108864 op, 464871900.00 ns, 6.9271 ns/op
WorkloadActual  54: 67108864 op, 460361000.00 ns, 6.8599 ns/op
WorkloadActual  55: 67108864 op, 458238200.00 ns, 6.8283 ns/op
WorkloadActual  56: 67108864 op, 524242000.00 ns, 7.8118 ns/op
WorkloadActual  57: 67108864 op, 447974700.00 ns, 6.6753 ns/op
WorkloadActual  58: 67108864 op, 456670900.00 ns, 6.8049 ns/op
WorkloadActual  59: 67108864 op, 459871600.00 ns, 6.8526 ns/op
WorkloadActual  60: 67108864 op, 540614000.00 ns, 8.0558 ns/op
WorkloadActual  61: 67108864 op, 569648600.00 ns, 8.4884 ns/op
WorkloadActual  62: 67108864 op, 639146500.00 ns, 9.5240 ns/op
WorkloadActual  63: 67108864 op, 535190500.00 ns, 7.9750 ns/op
WorkloadActual  64: 67108864 op, 632141100.00 ns, 9.4196 ns/op
WorkloadActual  65: 67108864 op, 635206500.00 ns, 9.4653 ns/op
WorkloadActual  66: 67108864 op, 567615900.00 ns, 8.4581 ns/op
WorkloadActual  67: 67108864 op, 594818300.00 ns, 8.8635 ns/op
WorkloadActual  68: 67108864 op, 628272700.00 ns, 9.3620 ns/op
WorkloadActual  69: 67108864 op, 555455600.00 ns, 8.2769 ns/op
WorkloadActual  70: 67108864 op, 556465700.00 ns, 8.2920 ns/op
WorkloadActual  71: 67108864 op, 537660500.00 ns, 8.0118 ns/op
WorkloadActual  72: 67108864 op, 639203100.00 ns, 9.5249 ns/op
WorkloadActual  73: 67108864 op, 608668900.00 ns, 9.0699 ns/op
WorkloadActual  74: 67108864 op, 585315700.00 ns, 8.7219 ns/op
WorkloadActual  75: 67108864 op, 620376200.00 ns, 9.2443 ns/op
WorkloadActual  76: 67108864 op, 774583600.00 ns, 11.5422 ns/op
WorkloadActual  77: 67108864 op, 521520700.00 ns, 7.7713 ns/op
WorkloadActual  78: 67108864 op, 469068300.00 ns, 6.9897 ns/op
WorkloadActual  79: 67108864 op, 452261500.00 ns, 6.7392 ns/op
WorkloadActual  80: 67108864 op, 467524300.00 ns, 6.9667 ns/op
WorkloadActual  81: 67108864 op, 480986000.00 ns, 7.1672 ns/op
WorkloadActual  82: 67108864 op, 450971700.00 ns, 6.7200 ns/op
WorkloadActual  83: 67108864 op, 459607300.00 ns, 6.8487 ns/op
WorkloadActual  84: 67108864 op, 476585800.00 ns, 7.1017 ns/op
WorkloadActual  85: 67108864 op, 482782800.00 ns, 7.1940 ns/op
WorkloadActual  86: 67108864 op, 540847200.00 ns, 8.0593 ns/op
WorkloadActual  87: 67108864 op, 453352800.00 ns, 6.7555 ns/op
WorkloadActual  88: 67108864 op, 439221500.00 ns, 6.5449 ns/op
WorkloadActual  89: 67108864 op, 448461500.00 ns, 6.6826 ns/op
WorkloadActual  90: 67108864 op, 447780100.00 ns, 6.6724 ns/op
WorkloadActual  91: 67108864 op, 487610600.00 ns, 7.2660 ns/op
WorkloadActual  92: 67108864 op, 462371700.00 ns, 6.8899 ns/op
WorkloadActual  93: 67108864 op, 478540000.00 ns, 7.1308 ns/op
WorkloadActual  94: 67108864 op, 441245400.00 ns, 6.5751 ns/op
WorkloadActual  95: 67108864 op, 490882700.00 ns, 7.3147 ns/op
WorkloadActual  96: 67108864 op, 498779700.00 ns, 7.4324 ns/op
WorkloadActual  97: 67108864 op, 444357600.00 ns, 6.6214 ns/op
WorkloadActual  98: 67108864 op, 444881000.00 ns, 6.6292 ns/op
WorkloadActual  99: 67108864 op, 435588200.00 ns, 6.4908 ns/op
WorkloadActual  100: 67108864 op, 483342100.00 ns, 7.2024 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 412231600.00 ns, 6.1427 ns/op
WorkloadResult   2: 67108864 op, 308423500.00 ns, 4.5959 ns/op
WorkloadResult   3: 67108864 op, 317847300.00 ns, 4.7363 ns/op
WorkloadResult   4: 67108864 op, 353549100.00 ns, 5.2683 ns/op
WorkloadResult   5: 67108864 op, 448950800.00 ns, 6.6899 ns/op
WorkloadResult   6: 67108864 op, 404766900.00 ns, 6.0315 ns/op
WorkloadResult   7: 67108864 op, 404334500.00 ns, 6.0251 ns/op
WorkloadResult   8: 67108864 op, 410523800.00 ns, 6.1173 ns/op
WorkloadResult   9: 67108864 op, 334288400.00 ns, 4.9813 ns/op
WorkloadResult  10: 67108864 op, 288973800.00 ns, 4.3060 ns/op
WorkloadResult  11: 67108864 op, 344717100.00 ns, 5.1367 ns/op
WorkloadResult  12: 67108864 op, 291775300.00 ns, 4.3478 ns/op
WorkloadResult  13: 67108864 op, 409462100.00 ns, 6.1015 ns/op
WorkloadResult  14: 67108864 op, 323462900.00 ns, 4.8200 ns/op
WorkloadResult  15: 67108864 op, 320349200.00 ns, 4.7736 ns/op
WorkloadResult  16: 67108864 op, 367115100.00 ns, 5.4704 ns/op
WorkloadResult  17: 67108864 op, 317823100.00 ns, 4.7359 ns/op
