// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Projects\Prive\ZeroAlloc.Results to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\c4a7bb93-4974-438e-bb23-1b9e322d6d42
// command took 1.53 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\c4a7bb93-4974-438e-bb23-1b9e322d6d42
// command took 6.35 sec and exited with 0
// ***** Done, took 00:00:07 (7.99 sec)   *****
// Found 7 benchmarks:
//   AllocationBenchmarks.Create_Success: DefaultJob
//   AllocationBenchmarks.Create_Failure: DefaultJob
//   AllocationBenchmarks.Map_Success: DefaultJob
//   AllocationBenchmarks.Bind_Chain: DefaultJob
//   AllocationBenchmarks.Match_Success: DefaultJob
//   AllocationBenchmarks.Maybe_Some: DefaultJob
//   AllocationBenchmarks.UnitResult_Success: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
WorkloadResult  65: 268435456 op, 152205700.00 ns, 0.5670 ns/op
WorkloadResult  66: 268435456 op, 240263600.00 ns, 0.8951 ns/op
WorkloadResult  67: 268435456 op, 226473600.00 ns, 0.8437 ns/op
WorkloadResult  68: 268435456 op, 242235200.00 ns, 0.9024 ns/op
WorkloadResult  69: 268435456 op, 198638600.00 ns, 0.7400 ns/op
WorkloadResult  70: 268435456 op, 204585500.00 ns, 0.7621 ns/op
WorkloadResult  71: 268435456 op, 179416100.00 ns, 0.6684 ns/op
WorkloadResult  72: 268435456 op, 187576300.00 ns, 0.6988 ns/op
WorkloadResult  73: 268435456 op, 129290300.00 ns, 0.4816 ns/op
WorkloadResult  74: 268435456 op, 227995500.00 ns, 0.8493 ns/op
WorkloadResult  75: 268435456 op, 307520500.00 ns, 1.1456 ns/op
WorkloadResult  76: 268435456 op, 324079800.00 ns, 1.2073 ns/op
WorkloadResult  77: 268435456 op, 161052200.00 ns, 0.6000 ns/op
WorkloadResult  78: 268435456 op, 121352800.00 ns, 0.4521 ns/op
WorkloadResult  79: 268435456 op, 163166400.00 ns, 0.6078 ns/op
WorkloadResult  80: 268435456 op, 118948900.00 ns, 0.4431 ns/op
WorkloadResult  81: 268435456 op, 129401300.00 ns, 0.4821 ns/op
WorkloadResult  82: 268435456 op, 129123500.00 ns, 0.4810 ns/op
WorkloadResult  83: 268435456 op, 273628300.00 ns, 1.0193 ns/op
WorkloadResult  84: 268435456 op, 153433100.00 ns, 0.5716 ns/op
WorkloadResult  85: 268435456 op, 126678700.00 ns, 0.4719 ns/op
WorkloadResult  86: 268435456 op, 208100200.00 ns, 0.7752 ns/op
WorkloadResult  87: 268435456 op, 153695800.00 ns, 0.5726 ns/op
WorkloadResult  88: 268435456 op, 121389700.00 ns, 0.4522 ns/op
WorkloadResult  89: 268435456 op, 108220300.00 ns, 0.4032 ns/op
WorkloadResult  90: 268435456 op, 213454200.00 ns, 0.7952 ns/op
WorkloadResult  91: 268435456 op, 166950500.00 ns, 0.6219 ns/op
WorkloadResult  92: 268435456 op, 139812000.00 ns, 0.5208 ns/op
WorkloadResult  93: 268435456 op, 158254800.00 ns, 0.5895 ns/op
WorkloadResult  94: 268435456 op, 284570900.00 ns, 1.0601 ns/op
// GC:  0 0 0 400 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 56884 has exited with code 0.

Mean = 0.661 ns, StdErr = 0.020 ns (3.03%), N = 94, StdDev = 0.194 ns
Min = 0.398 ns, Q1 = 0.510 ns, Median = 0.609 ns, Q3 = 0.793 ns, Max = 1.207 ns
IQR = 0.282 ns, LowerFence = 0.087 ns, UpperFence = 1.216 ns
ConfidenceInterval = [0.593 ns; 0.729 ns] (CI 99.9%), Margin = 0.068 ns (10.29% of Mean)
Skewness = 0.9, Kurtosis = 3.03, MValue = 3.27

// ** Remained 14 (73,7%) benchmark(s) to run. Estimated finish 2026-03-17 22:53 (0h 21m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: AllocationBenchmarks.Maybe_Some: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c4a7bb93-4974-438e-bb23-1b9e322d6d42.dll --anonymousPipes 1140 1548 --benchmarkName ZeroAlloc.Results.Tests.Benchmarks.AllocationBenchmarks.Maybe_Some --job Default --benchmarkId 5 in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\c4a7bb93-4974-438e-bb23-1b9e322d6d42\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 233600.00 ns, 233.6000 us/op
WorkloadJitting  1: 1 op, 283500.00 ns, 283.5000 us/op

OverheadJitting  2: 16 op, 244100.00 ns, 15.2562 us/op
WorkloadJitting  2: 16 op, 212900.00 ns, 13.3063 us/op

WorkloadPilot    1: 16 op, 800.00 ns, 50.0000 ns/op
WorkloadPilot    2: 32 op, 900.00 ns, 28.1250 ns/op
WorkloadPilot    3: 64 op, 1100.00 ns, 17.1875 ns/op
WorkloadPilot    4: 128 op, 1300.00 ns, 10.1562 ns/op
WorkloadPilot    5: 256 op, 2100.00 ns, 8.2031 ns/op
WorkloadPilot    6: 512 op, 4000.00 ns, 7.8125 ns/op
WorkloadPilot    7: 1024 op, 7300.00 ns, 7.1289 ns/op
WorkloadPilot    8: 2048 op, 14100.00 ns, 6.8848 ns/op
WorkloadPilot    9: 4096 op, 27500.00 ns, 6.7139 ns/op
WorkloadPilot   10: 8192 op, 54400.00 ns, 6.6406 ns/op
WorkloadPilot   11: 16384 op, 108700.00 ns, 6.6345 ns/op
WorkloadPilot   12: 32768 op, 217300.00 ns, 6.6315 ns/op
WorkloadPilot   13: 65536 op, 445800.00 ns, 6.8024 ns/op
WorkloadPilot   14: 131072 op, 867900.00 ns, 6.6216 ns/op
WorkloadPilot   15: 262144 op, 1742400.00 ns, 6.6467 ns/op
WorkloadPilot   16: 524288 op, 3491500.00 ns, 6.6595 ns/op
WorkloadPilot   17: 1048576 op, 6974400.00 ns, 6.6513 ns/op
WorkloadPilot   18: 2097152 op, 14162000.00 ns, 6.7530 ns/op
WorkloadPilot   19: 4194304 op, 27886600.00 ns, 6.6487 ns/op
WorkloadPilot   20: 8388608 op, 56013300.00 ns, 6.6773 ns/op
WorkloadPilot   21: 16777216 op, 106195600.00 ns, 6.3298 ns/op
WorkloadPilot   22: 33554432 op, 169052700.00 ns, 5.0382 ns/op
WorkloadPilot   23: 67108864 op, 331140200.00 ns, 4.9344 ns/op
WorkloadPilot   24: 134217728 op, 660950500.00 ns, 4.9245 ns/op

OverheadWarmup   1: 134217728 op, 356215300.00 ns, 2.6540 ns/op
OverheadWarmup   2: 134217728 op, 295461000.00 ns, 2.2014 ns/op
OverheadWarmup   3: 134217728 op, 292340500.00 ns, 2.1781 ns/op
OverheadWarmup   4: 134217728 op, 280755600.00 ns, 2.0918 ns/op
OverheadWarmup   5: 134217728 op, 270164600.00 ns, 2.0129 ns/op
OverheadWarmup   6: 134217728 op, 296744200.00 ns, 2.2109 ns/op
OverheadWarmup   7: 134217728 op, 293137700.00 ns, 2.1840 ns/op
OverheadWarmup   8: 134217728 op, 336627700.00 ns, 2.5081 ns/op
OverheadWarmup   9: 134217728 op, 347571600.00 ns, 2.5896 ns/op
OverheadWarmup  10: 134217728 op, 297884900.00 ns, 2.2194 ns/op

OverheadActual   1: 134217728 op, 306413800.00 ns, 2.2830 ns/op
OverheadActual   2: 134217728 op, 345507700.00 ns, 2.5742 ns/op
OverheadActual   3: 134217728 op, 320352500.00 ns, 2.3868 ns/op
OverheadActual   4: 134217728 op, 296417300.00 ns, 2.2085 ns/op
OverheadActual   5: 134217728 op, 275062800.00 ns, 2.0494 ns/op
OverheadActual   6: 134217728 op, 292711800.00 ns, 2.1809 ns/op
OverheadActual   7: 134217728 op, 255861700.00 ns, 1.9063 ns/op
OverheadActual   8: 134217728 op, 248507300.00 ns, 1.8515 ns/op
OverheadActual   9: 134217728 op, 262556200.00 ns, 1.9562 ns/op
OverheadActual  10: 134217728 op, 272194400.00 ns, 2.0280 ns/op
OverheadActual  11: 134217728 op, 269331000.00 ns, 2.0067 ns/op
OverheadActual  12: 134217728 op, 270562600.00 ns, 2.0158 ns/op
OverheadActual  13: 134217728 op, 275201100.00 ns, 2.0504 ns/op
OverheadActual  14: 134217728 op, 295142300.00 ns, 2.1990 ns/op
OverheadActual  15: 134217728 op, 277119500.00 ns, 2.0647 ns/op
OverheadActual  16: 134217728 op, 278948300.00 ns, 2.0783 ns/op
OverheadActual  17: 134217728 op, 280423800.00 ns, 2.0893 ns/op
OverheadActual  18: 134217728 op, 296771500.00 ns, 2.2111 ns/op
OverheadActual  19: 134217728 op, 268497500.00 ns, 2.0005 ns/op
OverheadActual  20: 134217728 op, 260843700.00 ns, 1.9434 ns/op

WorkloadWarmup   1: 134217728 op, 678627400.00 ns, 5.0562 ns/op
WorkloadWarmup   2: 134217728 op, 628695500.00 ns, 4.6841 ns/op
WorkloadWarmup   3: 134217728 op, 592398500.00 ns, 4.4137 ns/op
WorkloadWarmup   4: 134217728 op, 624006400.00 ns, 4.6492 ns/op
WorkloadWarmup   5: 134217728 op, 752332100.00 ns, 5.6053 ns/op
WorkloadWarmup   6: 134217728 op, 714992500.00 ns, 5.3271 ns/op
WorkloadWarmup   7: 134217728 op, 697725600.00 ns, 5.1985 ns/op
WorkloadWarmup   8: 134217728 op, 829658100.00 ns, 6.1814 ns/op
WorkloadWarmup   9: 134217728 op, 716843100.00 ns, 5.3409 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 622864000.00 ns, 4.6407 ns/op
WorkloadActual   2: 134217728 op, 671935400.00 ns, 5.0063 ns/op
WorkloadActual   3: 134217728 op, 704702600.00 ns, 5.2504 ns/op
WorkloadActual   4: 134217728 op, 622879000.00 ns, 4.6408 ns/op
WorkloadActual   5: 134217728 op, 617283800.00 ns, 4.5991 ns/op
WorkloadActual   6: 134217728 op, 676304900.00 ns, 5.0389 ns/op
WorkloadActual   7: 134217728 op, 649654800.00 ns, 4.8403 ns/op
WorkloadActual   8: 134217728 op, 612601400.00 ns, 4.5642 ns/op
WorkloadActual   9: 134217728 op, 612593100.00 ns, 4.5642 ns/op
WorkloadActual  10: 134217728 op, 772792500.00 ns, 5.7578 ns/op
WorkloadActual  11: 134217728 op, 763125900.00 ns, 5.6857 ns/op
WorkloadActual  12: 134217728 op, 658082500.00 ns, 4.9031 ns/op
WorkloadActual  13: 134217728 op, 660393700.00 ns, 4.9203 ns/op
WorkloadActual  14: 134217728 op, 712132600.00 ns, 5.3058 ns/op
WorkloadActual  15: 134217728 op, 701929100.00 ns, 5.2298 ns/op
WorkloadActual  16: 134217728 op, 692749700.00 ns, 5.1614 ns/op
WorkloadActual  17: 134217728 op, 676481100.00 ns, 5.0402 ns/op
WorkloadActual  18: 134217728 op, 645333400.00 ns, 4.8081 ns/op
WorkloadActual  19: 134217728 op, 648947700.00 ns, 4.8350 ns/op
WorkloadActual  20: 134217728 op, 680215100.00 ns, 5.0680 ns/op
WorkloadActual  21: 134217728 op, 627076300.00 ns, 4.6721 ns/op
WorkloadActual  22: 134217728 op, 630637900.00 ns, 4.6986 ns/op
WorkloadActual  23: 134217728 op, 680315600.00 ns, 5.0687 ns/op
WorkloadActual  24: 134217728 op, 633464900.00 ns, 4.7197 ns/op
WorkloadActual  25: 134217728 op, 645021200.00 ns, 4.8058 ns/op
WorkloadActual  26: 134217728 op, 655597000.00 ns, 4.8846 ns/op
WorkloadActual  27: 134217728 op, 743016300.00 ns, 5.5359 ns/op
WorkloadActual  28: 134217728 op, 679550100.00 ns, 5.0630 ns/op
WorkloadActual  29: 134217728 op, 638715400.00 ns, 4.7588 ns/op
WorkloadActual  30: 134217728 op, 803219100.00 ns, 5.9844 ns/op
WorkloadActual  31: 134217728 op, 664381400.00 ns, 4.9500 ns/op
WorkloadActual  32: 134217728 op, 639992500.00 ns, 4.7683 ns/op
WorkloadActual  33: 134217728 op, 613956300.00 ns, 4.5743 ns/op
WorkloadActual  34: 134217728 op, 657708200.00 ns, 4.9003 ns/op
WorkloadActual  35: 134217728 op, 595056800.00 ns, 4.4335 ns/op
WorkloadActual  36: 134217728 op, 590798400.00 ns, 4.4018 ns/op
WorkloadActual  37: 134217728 op, 619755800.00 ns, 4.6175 ns/op
WorkloadActual  38: 134217728 op, 645814000.00 ns, 4.8117 ns/op
WorkloadActual  39: 134217728 op, 585476400.00 ns, 4.3621 ns/op
WorkloadActual  40: 134217728 op, 569770600.00 ns, 4.2451 ns/op
WorkloadActual  41: 134217728 op, 615507200.00 ns, 4.5859 ns/op
WorkloadActual  42: 134217728 op, 625375400.00 ns, 4.6594 ns/op
WorkloadActual  43: 134217728 op, 610580300.00 ns, 4.5492 ns/op
WorkloadActual  44: 134217728 op, 722193600.00 ns, 5.3808 ns/op
WorkloadActual  45: 134217728 op, 684309000.00 ns, 5.0985 ns/op
WorkloadActual  46: 134217728 op, 621801300.00 ns, 4.6328 ns/op
WorkloadActual  47: 134217728 op, 591498800.00 ns, 4.4070 ns/op
WorkloadActual  48: 134217728 op, 609563400.00 ns, 4.5416 ns/op
WorkloadActual  49: 134217728 op, 703480100.00 ns, 5.2413 ns/op
WorkloadActual  50: 134217728 op, 588149300.00 ns, 4.3821 ns/op
WorkloadActual  51: 134217728 op, 649961000.00 ns, 4.8426 ns/op
WorkloadActual  52: 134217728 op, 650956600.00 ns, 4.8500 ns/op
WorkloadActual  53: 134217728 op, 582826100.00 ns, 4.3424 ns/op
WorkloadActual  54: 134217728 op, 587832700.00 ns, 4.3797 ns/op
WorkloadActual  55: 134217728 op, 575765100.00 ns, 4.2898 ns/op
WorkloadActual  56: 134217728 op, 620120100.00 ns, 4.6203 ns/op
WorkloadActual  57: 134217728 op, 577037500.00 ns, 4.2993 ns/op
WorkloadActual  58: 134217728 op, 590811700.00 ns, 4.4019 ns/op
WorkloadActual  59: 134217728 op, 612954200.00 ns, 4.5669 ns/op
WorkloadActual  60: 134217728 op, 652519800.00 ns, 4.8617 ns/op
WorkloadActual  61: 134217728 op, 609886300.00 ns, 4.5440 ns/op
WorkloadActual  62: 134217728 op, 622279400.00 ns, 4.6363 ns/op
WorkloadActual  63: 134217728 op, 600620700.00 ns, 4.4750 ns/op
WorkloadActual  64: 134217728 op, 623127000.00 ns, 4.6427 ns/op
WorkloadActual  65: 134217728 op, 588898600.00 ns, 4.3876 ns/op
WorkloadActual  66: 134217728 op, 578439800.00 ns, 4.3097 ns/op
WorkloadActual  67: 134217728 op, 632109000.00 ns, 4.7096 ns/op
WorkloadActual  68: 134217728 op, 623307700.00 ns, 4.6440 ns/op
WorkloadActual  69: 134217728 op, 595217400.00 ns, 4.4347 ns/op
WorkloadActual  70: 134217728 op, 572352200.00 ns, 4.2644 ns/op
WorkloadActual  71: 134217728 op, 631453100.00 ns, 4.7047 ns/op
WorkloadActual  72: 134217728 op, 631060000.00 ns, 4.7018 ns/op
WorkloadActual  73: 134217728 op, 584842300.00 ns, 4.3574 ns/op
WorkloadActual  74: 134217728 op, 580168400.00 ns, 4.3226 ns/op
WorkloadActual  75: 134217728 op, 634080000.00 ns, 4.7243 ns/op
WorkloadActual  76: 134217728 op, 625144200.00 ns, 4.6577 ns/op
WorkloadActual  77: 134217728 op, 601708900.00 ns, 4.4831 ns/op
WorkloadActual  78: 134217728 op, 610765900.00 ns, 4.5506 ns/op
WorkloadActual  79: 134217728 op, 696798800.00 ns, 5.1916 ns/op
WorkloadActual  80: 134217728 op, 629594300.00 ns, 4.6908 ns/op
WorkloadActual  81: 134217728 op, 718067200.00 ns, 5.3500 ns/op
WorkloadActual  82: 134217728 op, 721118000.00 ns, 5.3727 ns/op
WorkloadActual  83: 134217728 op, 664334400.00 ns, 4.9497 ns/op
WorkloadActual  84: 134217728 op, 632558000.00 ns, 4.7129 ns/op
WorkloadActual  85: 134217728 op, 620443000.00 ns, 4.6227 ns/op
WorkloadActual  86: 134217728 op, 691591200.00 ns, 5.1528 ns/op
WorkloadActual  87: 134217728 op, 614215800.00 ns, 4.5763 ns/op
WorkloadActual  88: 134217728 op, 642964600.00 ns, 4.7905 ns/op
WorkloadActual  89: 134217728 op, 639377100.00 ns, 4.7637 ns/op
WorkloadActual  90: 134217728 op, 628662800.00 ns, 4.6839 ns/op
WorkloadActual  91: 134217728 op, 637383800.00 ns, 4.7489 ns/op
WorkloadActual  92: 134217728 op, 646713200.00 ns, 4.8184 ns/op
WorkloadActual  93: 134217728 op, 691646100.00 ns, 5.1532 ns/op
WorkloadActual  94: 134217728 op, 610293500.00 ns, 4.5470 ns/op
WorkloadActual  95: 134217728 op, 602096500.00 ns, 4.4860 ns/op
WorkloadActual  96: 134217728 op, 577032800.00 ns, 4.2992 ns/op
WorkloadActual  97: 134217728 op, 622095500.00 ns, 4.6350 ns/op
WorkloadActual  98: 134217728 op, 593799000.00 ns, 4.4241 ns/op
WorkloadActual  99: 134217728 op, 599980800.00 ns, 4.4702 ns/op
WorkloadActual  100: 134217728 op, 625567400.00 ns, 4.6608 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 346703700.00 ns, 2.5831 ns/op
WorkloadResult   2: 134217728 op, 395775100.00 ns, 2.9488 ns/op
WorkloadResult   3: 134217728 op, 428542300.00 ns, 3.1929 ns/op
WorkloadResult   4: 134217728 op, 346718700.00 ns, 2.5833 ns/op
WorkloadResult   5: 134217728 op, 341123500.00 ns, 2.5416 ns/op
WorkloadResult   6: 134217728 op, 400144600.00 ns, 2.9813 ns/op
WorkloadResult   7: 134217728 op, 373494500.00 ns, 2.7828 ns/op
WorkloadResult   8: 134217728 op, 336441100.00 ns, 2.5067 ns/op
WorkloadResult   9: 134217728 op, 336432800.00 ns, 2.5066 ns/op
WorkloadResult  10: 134217728 op, 381922200.00 ns, 2.8455 ns/op
WorkloadResult  11: 134217728 op, 384233400.00 ns, 2.8628 ns/op
WorkloadResult  12: 134217728 op, 435972300.00 ns, 3.2482 ns/op
WorkloadResult  13: 134217728 op, 425768800.00 ns, 3.1722 ns/op
WorkloadResult  14: 134217728 op, 416589400.00 ns, 3.1038 ns/op
WorkloadResult  15: 134217728 op, 400320800.00 ns, 2.9826 ns/op
WorkloadResult  16: 134217728 op, 369173100.00 ns, 2.7506 ns/op
WorkloadResult  17: 134217728 op, 372787400.00 ns, 2.7775 ns/op
WorkloadResult  18: 134217728 op, 404054800.00 ns, 3.0104 ns/op
WorkloadResult  19: 134217728 op, 350916000.00 ns, 2.6145 ns/op
WorkloadResult  20: 134217728 op, 354477600.00 ns, 2.6411 ns/op
WorkloadResult  21: 134217728 op, 404155300.00 ns, 3.0112 ns/op
WorkloadResult  22: 134217728 op, 357304600.00 ns, 2.6621 ns/op
WorkloadResult  23: 134217728 op, 368860900.00 ns, 2.7482 ns/op
WorkloadResult  24: 134217728 op, 379436700.00 ns, 2.8270 ns/op
WorkloadResult  25: 134217728 op, 403389800.00 ns, 3.0055 ns/op
WorkloadResult  26: 134217728 op, 362555100.00 ns, 2.7012 ns/op
WorkloadResult  27: 134217728 op, 388221100.00 ns, 2.8925 ns/op
WorkloadResult  28: 134217728 op, 363832200.00 ns, 2.7108 ns/op
WorkloadResult  29: 134217728 op, 337796000.00 ns, 2.5168 ns/op
WorkloadResult  30: 134217728 op, 381547900.00 ns, 2.8428 ns/op
WorkloadResult  31: 134217728 op, 318896500.00 ns, 2.3760 ns/op
WorkloadResult  32: 134217728 op, 314638100.00 ns, 2.3442 ns/op
WorkloadResult  33: 134217728 op, 343595500.00 ns, 2.5600 ns/op
WorkloadResult  34: 134217728 op, 369653700.00 ns, 2.7541 ns/op
WorkloadResult  35: 134217728 op, 309316100.00 ns, 2.3046 ns/op
WorkloadResult  36: 134217728 op, 293610300.00 ns, 2.1876 ns/op
WorkloadResult  37: 134217728 op, 339346900.00 ns, 2.5283 ns/op
WorkloadResult  38: 134217728 op, 349215100.00 ns, 2.6019 ns/op
WorkloadResult  39: 134217728 op, 334420000.00 ns, 2.4916 ns/op
WorkloadResult  40: 134217728 op, 446033300.00 ns, 3.3232 ns/op
WorkloadResult  41: 134217728 op, 408148700.00 ns, 3.0409 ns/op
WorkloadResult  42: 134217728 op, 345641000.00 ns, 2.5752 ns/op
WorkloadResult  43: 134217728 op, 315338500.00 ns, 2.3495 ns/op
WorkloadResult  44: 134217728 op, 333403100.00 ns, 2.4840 ns/op
WorkloadResult  45: 134217728 op, 427319800.00 ns, 3.1838 ns/op
WorkloadResult  46: 134217728 op, 311989000.00 ns, 2.3245 ns/op
WorkloadResult  47: 134217728 op, 373800700.00 ns, 2.7850 ns/op
WorkloadResult  48: 134217728 op, 374796300.00 ns, 2.7925 ns/op
WorkloadResult  49: 134217728 op, 306665800.00 ns, 2.2848 ns/op
WorkloadResult  50: 134217728 op, 311672400.00 ns, 2.3221 ns/op
WorkloadResult  51: 134217728 op, 299604800.00 ns, 2.2322 ns/op
WorkloadResult  52: 134217728 op, 343959800.00 ns, 2.5627 ns/op
WorkloadResult  53: 134217728 op, 300877200.00 ns, 2.2417 ns/op
WorkloadResult  54: 134217728 op, 314651400.00 ns, 2.3443 ns/op
WorkloadResult  55: 134217728 op, 336793900.00 ns, 2.5093 ns/op
WorkloadResult  56: 134217728 op, 376359500.00 ns, 2.8041 ns/op
WorkloadResult  57: 134217728 op, 333726000.00 ns, 2.4865 ns/op
WorkloadResult  58: 134217728 op, 346119100.00 ns, 2.5788 ns/op
WorkloadResult  59: 134217728 op, 324460400.00 ns, 2.4174 ns/op
WorkloadResult  60: 134217728 op, 346966700.00 ns, 2.5851 ns/op
WorkloadResult  61: 134217728 op, 312738300.00 ns, 2.3301 ns/op
WorkloadResult  62: 134217728 op, 302279500.00 ns, 2.2522 ns/op
WorkloadResult  63: 134217728 op, 355948700.00 ns, 2.6520 ns/op
WorkloadResult  64: 134217728 op, 347147400.00 ns, 2.5864 ns/op
WorkloadResult  65: 134217728 op, 319057100.00 ns, 2.3772 ns/op
WorkloadResult  66: 134217728 op, 296191900.00 ns, 2.2068 ns/op
WorkloadResult  67: 134217728 op, 355292800.00 ns, 2.6471 ns/op
WorkloadResult  68: 134217728 op, 354899700.00 ns, 2.6442 ns/op
WorkloadResult  69: 134217728 op, 308682000.00 ns, 2.2999 ns/op
WorkloadResult  70: 134217728 op, 304008100.00 ns, 2.2650 ns/op
WorkloadResult  71: 134217728 op, 357919700.00 ns, 2.6667 ns/op
WorkloadResult  72: 134217728 op, 348983900.00 ns, 2.6001 ns/op
WorkloadResult  73: 134217728 op, 325548600.00 ns, 2.4255 ns/op
WorkloadResult  74: 134217728 op, 334605600.00 ns, 2.4930 ns/op
WorkloadResult  75: 134217728 op, 420638500.00 ns, 3.1340 ns/op
WorkloadResult  76: 134217728 op, 353434000.00 ns, 2.6333 ns/op
WorkloadResult  77: 134217728 op, 441906900.00 ns, 3.2925 ns/op
WorkloadResult  78: 134217728 op, 444957700.00 ns, 3.3152 ns/op
WorkloadResult  79: 134217728 op, 388174100.00 ns, 2.8921 ns/op
WorkloadResult  80: 134217728 op, 356397700.00 ns, 2.6554 ns/op
WorkloadResult  81: 134217728 op, 344282700.00 ns, 2.5651 ns/op
WorkloadResult  82: 134217728 op, 415430900.00 ns, 3.0952 ns/op
WorkloadResult  83: 134217728 op, 338055500.00 ns, 2.5187 ns/op
WorkloadResult  84: 134217728 op, 366804300.00 ns, 2.7329 ns/op
WorkloadResult  85: 134217728 op, 363216800.00 ns, 2.7062 ns/op
WorkloadResult  86: 134217728 op, 352502500.00 ns, 2.6263 ns/op
WorkloadResult  87: 134217728 op, 361223500.00 ns, 2.6913 ns/op
WorkloadResult  88: 134217728 op, 370552900.00 ns, 2.7608 ns/op
WorkloadResult  89: 134217728 op, 415485800.00 ns, 3.0956 ns/op
WorkloadResult  90: 134217728 op, 334133200.00 ns, 2.4895 ns/op
WorkloadResult  91: 134217728 op, 325936200.00 ns, 2.4284 ns/op
WorkloadResult  92: 134217728 op, 300872500.00 ns, 2.2417 ns/op
WorkloadResult  93: 134217728 op, 345935200.00 ns, 2.5774 ns/op
WorkloadResult  94: 134217728 op, 317638700.00 ns, 2.3666 ns/op
WorkloadResult  95: 134217728 op, 323820500.00 ns, 2.4127 ns/op
WorkloadResult  96: 134217728 op, 349407100.00 ns, 2.6033 ns/op
// GC:  0 0 0 400 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 33124 has exited with code 0.

Mean = 2.658 ns, StdErr = 0.029 ns (1.08%), N = 96, StdDev = 0.282 ns
Min = 2.188 ns, Q1 = 2.486 ns, Median = 2.609 ns, Q3 = 2.810 ns, Max = 3.323 ns
IQR = 0.324 ns, LowerFence = 2.000 ns, UpperFence = 3.296 ns
ConfidenceInterval = [2.561 ns; 2.756 ns] (CI 99.9%), Margin = 0.098 ns (3.68% of Mean)
Skewness = 0.51, Kurtosis = 2.55, MValue = 3

// ** Remained 13 (68,4%) benchmark(s) to run. Estimated finish 2026-03-17 22:53 (0h 19m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: AllocationBenchmarks.UnitResult_Success: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c4a7bb93-4974-438e-bb23-1b9e322d6d42.dll --anonymousPipes 2200 1096 --benchmarkName ZeroAlloc.Results.Tests.Benchmarks.AllocationBenchmarks.UnitResult_Success --job Default --benchmarkId 6 in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\c4a7bb93-4974-438e-bb23-1b9e322d6d42\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 179600.00 ns, 179.6000 us/op
WorkloadJitting  1: 1 op, 214200.00 ns, 214.2000 us/op

OverheadJitting  2: 16 op, 173800.00 ns, 10.8625 us/op
WorkloadJitting  2: 16 op, 180400.00 ns, 11.2750 us/op

WorkloadPilot    1: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadPilot    2: 32 op, 800.00 ns, 25.0000 ns/op
WorkloadPilot    3: 64 op, 900.00 ns, 14.0625 ns/op
WorkloadPilot    4: 128 op, 1200.00 ns, 9.3750 ns/op
WorkloadPilot    5: 256 op, 2100.00 ns, 8.2031 ns/op
WorkloadPilot    6: 512 op, 4100.00 ns, 8.0078 ns/op
